# Core numerical / ML stack used by every experiment.
torch>=2.1,<2.6
numpy>=1.24,<3.0
matplotlib>=3.7,<4.0
scipy>=1.10,<2.0

# Pretrained transformer loaders (GPT-2 small, Pythia-160M).
transformers>=4.36,<5.0
huggingface_hub>=0.20,<1.0
tokenizers>=0.15,<1.0

# Tokenization for GPT-2-style BPE corpora.
tiktoken>=0.5,<1.0

# Notebook execution + cell-output management.
jupyter>=1.0,<2.0
ipykernel>=6.0,<7.0
nbformat>=5.0,<6.0

# Progress bars, logging, structured config IO.
tqdm>=4.65,<5.0
pyyaml>=6.0,<7.0

# Statistical analysis (Pearson r, permutation tests, OLS).
pandas>=2.0,<3.0
scikit-learn>=1.3,<2.0
